172.96.192.207:49399#🇺🇸 美国 10.9M/s
83.147.15.155:36007#🇹🇼 台湾 10.6M/s
36.50.90.241:47790#🇭🇰 香港 80.8M/s
46.3.44.249:19959#🇯🇵 日本 16.0M/s
104.194.82.58:443#🇺🇸 美国 10.9M/s 2
166.0.198.81:28138#🇹🇼 台湾 54.4M/s
149.104.30.135:443#🇭🇰 香港 11.6M/s
64.120.89.69:20231#🇭🇰 香港 11.2M/s
144.34.230.39:443#🇺🇸 美国 13.5M/s 2
43.165.183.43:443#🇯🇵 日本 22.5M/s
151.240.13.47:443#🇭🇰 香港 111.7M/s
103.150.8.181:18899#🇯🇵 日本 55.6M/s
140.238.6.226:44444#🇰🇷 韩国 51.1M/s
82.23.177.51:18470#🇸🇬 新加坡 66.1M/s
38.105.30.228:33668#🇺🇸 美国 8.6M/s
154.7.181.10:20058#🇺🇸 美国 8.4M/s
154.21.91.135:36688#🇺🇸 美国 11.4M/s
154.3.35.61:49183#🇭🇰 香港 190.7M/s
104.194.81.150:443#🇺🇸 美国 12.2M/s
38.207.161.100:17906#🇭🇰 香港 48.3M/s
193.9.49.65:443#🇭🇰 香港 18.7M/s
104.243.20.184:443#🇺🇸 美国 13.9M/s
154.21.88.52:39995#🇺🇸 美国 27.1M/s
154.17.1.4:55870#🇺🇸 美国 8.4M/s 2
103.69.129.71:39738#🇭🇰 香港 210.5M/s
166.0.199.97:44705#🇹🇼 台湾 76.0M/s
172.104.110.10:14673#🇯🇵 日本 19.2M/s
46.232.107.105:12953#🇭🇰 香港 115.0M/s
46.3.44.5:56696#🇯🇵 日本 91.7M/s
38.147.190.65:38969#🇭🇰 香港 21.3M/s
38.47.113.227:38318#🇺🇸 美国 12.7M/s
43.165.191.25:16837#🇯🇵 日本 18.7M/s
50.114.59.186:34275#台北7.4M/s
136.0.11.82:24125#🇯🇵 大阪13.7M/s
168.93.214.3:12580#🇯🇵 大阪12.4M/s
168.93.214.114:56630#🇯🇵 大阪10.3M/s
166.88.100.15:48522#🇯🇵 大阪10.1M/s
136.0.11.145:4157#🇯🇵 大阪8.3M/s
166.88.95.16:42497#🇯🇵 大阪7.0M/s
168.93.214.224:443#🇯🇵 大阪6.3M/s
166.88.99.132:443#🇯🇵 大阪5.2M/s 2
168.93.214.17:40849#🇯🇵 大阪5.0M/s
166.88.141.186:28735#🇯🇵 日本5.1M/s
216.173.65.190:56026#🇺🇸 美国69.4M/s
142.111.135.217:16916#🇺🇸 美国64.9M/s
198.105.126.236:16978#🇺🇸 美国64.1M/s
23.27.244.80:39738#🇺🇸 美国54.8M/s
23.27.49.73:23223#🇺🇸 美国53.3M/s
23.27.163.8:31311#🇺🇸 美国52.2M/s
23.27.26.12:41000#🇺🇸 美国52.2M/s 2
23.27.164.138:50722#🇺🇸 美国48.2M/s
23.27.120.239:20003#🇺🇸 美国44.0M/s
23.27.26.119:57044#🇺🇸 美国38.3M/s
23.27.120.213:53061#🇺🇸 美国37.4M/s
166.88.101.144:40915#🇺🇸 美国35.6M/s
166.88.114.101:22199#🇺🇸 美国35.0M/s
23.27.26.203:27525#🇺🇸 美国34.8M/s
23.27.177.91:21964#🇺🇸 美国33.8M/s
156.235.89.7:24730#🇺🇸 美国32.9M/s
23.27.12.135:39738#🇺🇸 美国32.2M/s
23.27.51.55:55999#🇺🇸 美国23.6M/s
23.27.142.207:46190#🇺🇸 美国22.1M/s
136.0.7.147:27015#🇺🇸 美国19.7M/s
136.0.8.245:51164#🇺🇸 美国19.1M/s
23.27.141.39:51198#🇺🇸 美国18.9M/s
166.88.8.72:30587#🇺🇸 美国17.2M/s
166.88.8.13:26037#🇺🇸 美国15.1M/s
136.0.8.97:27015#🇺🇸 美国12.6M/s
23.27.141.239:47154#🇺🇸 美国12.6M/s 2
23.27.142.152:39738#🇺🇸 美国12.5M/s
23.27.51.193:53828#🇺🇸 美国12.1M/s
23.27.141.48:49694#🇺🇸 美国11.2M/s
23.27.51.233:42932#🇺🇸 美国10.4M/s
23.27.142.77:35858#🇺🇸 美国8.9M/s
23.27.141.78:27015#🇺🇸 美国8.8M/s
23.27.143.231:51198#🇺🇸 美国8.5M/s
198.105.126.235:60773#🇺🇸 美国7.8M/s
166.88.11.119:47524#🇭🇰 香港9.0M/s
108.165.100.160:443#🇭🇰 香港8.6M/s
166.88.141.134:13982#🇭🇰 香港8.0M/s
108.165.155.227:35766#🇭🇰 香港7.7M/s
23.27.48.148:22620#🇭🇰 香港7.6M/s
166.88.11.119:50244#🇭🇰 香港6.5M/s
108.165.147.13:14743#🇭🇰 香港5.8M/s
168.93.198.158:10429#🇲🇾 马来西亚6.1M/s
